Merge Sort,
Tamaño, Tiempo,
1000, 29,
1010, 7,
1020, 1,
1030, 1,
1040, 1,
1050, 1,
1060, 1,
1070, 1,
1080, 1,
1090, 1,
1100, 1,
1110, 1,
1120, 1,
1130, 1,
1140, 1,
1150, 1,
1160, 1,
1170, 0,
1180, 0,
1190, 0,
1200, 0,
1210, 1,
1220, 1,
1230, 1,
1240, 1,
1250, 1,
1260, 2,
1270, 1,
1280, 1,
1290, 1,
1300, 9,
1310, 1,
1320, 1,
1330, 1,
1340, 1,
1350, 0,
1360, 0,
1370, 1,
1380, 1,
1390, 1,
1400, 0,
1410, 1,
1420, 1,
1430, 1,
1440, 1,
1450, 1,
1460, 1,
1470, 1,
1480, 0,
1490, 1,
1500, 1,
1510, 0,
1520, 1,
1530, 1,
1540, 0,
1550, 1,
1560, 0,
1570, 1,
1580, 1,
1590, 1,
1600, 1,
1610, 1,
1620, 0,
1630, 0,
1640, 1,
1650, 1,
1660, 1,
1670, 1,
1680, 1,
1690, 0,
1700, 0,
1710, 1,
1720, 3,
1730, 1,
1740, 1,
1750, 1,
1760, 0,
1770, 4,
1780, 1,
1790, 1,
1800, 0,
1810, 1,
1820, 0,
1830, 1,
1840, 0,
1850, 1,
1860, 0,
1870, 1,
1880, 0,
1890, 1,
1900, 0,
1910, 1,
1920, 0,
1930, 1,
1940, 1,
1950, 0,
1960, 1,
1970, 0,
1980, 1,
1990, 0,
2000, 0,
2010, 1,
2020, 0,
2030, 1,
2040, 1,
2050, 1,
2060, 0,
2070, 1,
2080, 1,
2090, 1,
2100, 1,
2110, 1,
2120, 1,
2130, 1,
2140, 1,
2150, 1,
2160, 1,
2170, 1,
2180, 1,
2190, 1,
2200, 1,
2210, 1,
2220, 1,
2230, 0,
2240, 0,
2250, 0,
2260, 0,
2270, 1,
2280, 1,
2290, 1,
2300, 1,
2310, 1,
2320, 1,
2330, 3,
2340, 1,
2350, 1,
2360, 1,
2370, 0,
2380, 1,
2390, 1,
2400, 1,
2410, 0,
2420, 1,
2430, 1,
2440, 0,
2450, 1,
2460, 1,
2470, 0,
2480, 1,
2490, 1,
2500, 1,
2510, 0,
2520, 1,
2530, 1,
2540, 1,
2550, 1,
2560, 0,
2570, 0,
2580, 1,
2590, 1,
2600, 1,
2610, 0,
2620, 1,
2630, 1,
2640, 1,
2650, 1,
2660, 0,
2670, 0,
2680, 1,
2690, 1,
2700, 1,
2710, 0,
2720, 1,
2730, 1,
2740, 0,
2750, 1,
2760, 1,
2770, 1,
2780, 1,
2790, 0,
2800, 3,
2810, 1,
2820, 1,
2830, 0,
2840, 1,
2850, 1,
2860, 1,
2870, 0,
2880, 1,
2890, 1,
2900, 1,
2910, 1,
2920, 1,
2930, 0,
2940, 1,
2950, 1,
2960, 1,
2970, 0,
2980, 1,
2990, 1,
3000, 0,
3010, 0,
3020, 1,
3030, 1,
3040, 1,
3050, 0,
3060, 1,
3070, 1,
3080, 1,
3090, 0,
3100, 1,
3110, 1,
3120, 1,
3130, 0,
3140, 0,
3150, 1,
3160, 1,
3170, 1,
3180, 0,
3190, 0,
3200, 3,
3210, 1,
3220, 1,
3230, 1,
3240, 1,
3250, 1,
3260, 1,
3270, 1,
3280, 1,
3290, 1,
3300, 1,
3310, 1,
3320, 1,
3330, 0,
3340, 1,
3350, 1,
3360, 1,
3370, 1,
3380, 1,
3390, 1,
3400, 1,
3410, 1,
3420, 1,
3430, 1,
3440, 1,
3450, 1,
3460, 1,
3470, 1,
3480, 1,
3490, 0,
3500, 1,
3510, 1,
3520, 1,
3530, 1,
3540, 1,
3550, 3,
3560, 2,
3570, 2,
3580, 1,
3590, 2,
3600, 1,
3610, 2,
3620, 1,
3630, 2,
3640, 1,
3650, 2,
3660, 1,
3670, 0,
3680, 1,
3690, 1,
3700, 1,
3710, 1,
3720, 1,
3730, 1,
3740, 1,
3750, 1,
3760, 1,
3770, 1,
3780, 1,
3790, 1,
3800, 1,
3810, 1,
3820, 1,
3830, 0,
3840, 1,
3850, 1,
3860, 1,
3870, 1,
3880, 1,
3890, 1,
3900, 1,
3910, 1,
3920, 1,
3930, 1,
3940, 3,
3950, 2,
3960, 1,
3970, 1,
3980, 1,
3990, 1,
4000, 2,
4010, 1,
4020, 2,
4030, 1,
4040, 1,
4050, 1,
4060, 1,
4070, 1,
4080, 1,
4090, 1,
4100, 2,
4110, 1,
4120, 1,
4130, 1,
4140, 1,
4150, 1,
4160, 1,
4170, 1,
4180, 1,
4190, 2,
4200, 1,
4210, 1,
4220, 1,
4230, 1,
4240, 1,
4250, 1,
4260, 2,
4270, 1,
4280, 1,
4290, 4,
4300, 2,
4310, 1,
4320, 2,
4330, 1,
4340, 1,
4350, 1,
4360, 1,
4370, 2,
4380, 1,
4390, 1,
4400, 1,
4410, 1,
4420, 1,
4430, 1,
4440, 1,
4450, 1,
4460, 1,
4470, 1,
4480, 1,
4490, 1,
4500, 2,
4510, 1,
4520, 1,
4530, 1,
4540, 1,
4550, 1,
4560, 2,
4570, 1,
4580, 1,
4590, 1,
4600, 1,
4610, 4,
4620, 2,
4630, 1,
4640, 1,
4650, 1,
4660, 2,
4670, 1,
4680, 1,
4690, 1,
4700, 1,
4710, 1,
4720, 1,
4730, 1,
4740, 1,
4750, 1,
4760, 1,
4770, 1,
4780, 2,
4790, 1,
4800, 1,
4810, 1,
4820, 2,
4830, 1,
4840, 1,
4850, 1,
4860, 1,
4870, 1,
4880, 2,
4890, 1,
4900, 2,
4910, 4,
4920, 3,
4930, 2,
4940, 2,
4950, 2,
4960, 2,
4970, 2,
4980, 2,
4990, 2,
5000, 2,
5010, 1,
5020, 2,
5030, 1,
5040, 1,
5050, 1,
5060, 1,
5070, 1,
5080, 1,
5090, 1,
5100, 1,
5110, 1,
5120, 2,
5130, 1,
5140, 1,
5150, 2,
5160, 1,
5170, 1,
5180, 2,
5190, 1,
5200, 1,
5210, 2,
5220, 1,
5230, 1,
5240, 2,
5250, 4,
5260, 2,
5270, 1,
5280, 2,
5290, 1,
5300, 1,
5310, 2,
5320, 1,
5330, 2,
5340, 1,
5350, 1,
5360, 2,
5370, 1,
5380, 1,
5390, 1,
5400, 1,
5410, 2,
5420, 1,
5430, 1,
5440, 1,
5450, 1,
5460, 2,
5470, 1,
5480, 1,
5490, 1,
5500, 1,
5510, 2,
5520, 1,
5530, 2,
5540, 1,
5550, 2,
5560, 1,
5570, 4,
5580, 1,
5590, 2,
5600, 1,
5610, 2,
5620, 1,
5630, 2,
5640, 1,
5650, 2,
5660, 1,
5670, 2,
5680, 1,
5690, 1,
5700, 1,
5710, 1,
5720, 2,
5730, 1,
5740, 1,
5750, 1,
5760, 2,
5770, 1,
5780, 2,
5790, 1,
5800, 2,
5810, 1,
5820, 2,
5830, 1,
5840, 2,
5850, 1,
5860, 1,
5870, 4,
5880, 2,
5890, 1,
5900, 2,
5910, 1,
5920, 2,
5930, 2,
5940, 1,
5950, 2,
5960, 1,
5970, 2,
5980, 1,
5990, 2,
6000, 1,
6010, 1,
6020, 2,
6030, 1,
6040, 2,
6050, 2,
6060, 1,
6070, 2,
6080, 1,
6090, 1,
6100, 2,
6110, 2,
6120, 2,
6130, 1,
6140, 1,
6150, 4,
6160, 3,
6170, 3,
6180, 2,
6190, 2,
6200, 3,
6210, 3,
6220, 3,
6230, 2,
6240, 3,
6250, 2,
6260, 1,
6270, 1,
6280, 1,
6290, 2,
6300, 2,
6310, 2,
6320, 2,
6330, 2,
6340, 1,
6350, 2,
6360, 2,
6370, 1,
6380, 2,
6390, 2,
6400, 1,
6410, 2,
6420, 2,
6430, 1,
6440, 1,
6450, 2,
6460, 2,
6470, 4,
6480, 2,
6490, 2,
6500, 2,
6510, 2,
6520, 2,
6530, 1,
6540, 2,
6550, 2,
6560, 2,
6570, 1,
6580, 1,
6590, 2,
6600, 2,
6610, 1,
6620, 1,
6630, 2,
6640, 2,
6650, 2,
6660, 1,
6670, 2,
6680, 2,
6690, 2,
6700, 1,
6710, 2,
6720, 2,
6730, 2,
6740, 1,
6750, 1,
6760, 2,
6770, 6,
6780, 2,
6790, 2,
6800, 2,
6810, 2,
6820, 2,
6830, 1,
6840, 1,
6850, 2,
6860, 2,
6870, 2,
6880, 2,
6890, 1,
6900, 2,
6910, 2,
6920, 2,
6930, 2,
6940, 1,
6950, 1,
6960, 2,
6970, 2,
6980, 2,
6990, 2,
7000, 2,
7010, 1,
7020, 1,
7030, 2,
7040, 2,
7050, 2,
7060, 3,
7070, 2,
7080, 2,
7090, 2,
7100, 2,
7110, 2,
7120, 2,
7130, 2,
7140, 2,
7150, 1,
7160, 2,
7170, 2,
7180, 2,
7190, 2,
7200, 2,
7210, 2,
7220, 2,
7230, 2,
7240, 2,
7250, 2,
7260, 2,
7270, 1,
7280, 1,
7290, 1,
7300, 2,
7310, 2,
7320, 2,
7330, 2,
7340, 2,
7350, 2,
7360, 2,
7370, 2,
7380, 2,
7390, 2,
7400, 2,
7410, 2,
7420, 2,
7430, 2,
7440, 2,
7450, 2,
7460, 2,
7470, 2,
7480, 2,
7490, 2,
7500, 2,
7510, 1,
7520, 1,
7530, 1,
7540, 2,
7550, 2,
7560, 2,
7570, 2,
7580, 2,
7590, 2,
7600, 2,
7610, 2,
7620, 4,
7630, 3,
7640, 2,
7650, 3,
7660, 2,
7670, 3,
7680, 2,
7690, 3,
7700, 2,
7710, 2,
7720, 3,
7730, 2,
7740, 2,
7750, 2,
7760, 2,
7770, 2,
7780, 2,
7790, 2,
7800, 2,
7810, 2,
7820, 2,
7830, 2,
7840, 2,
7850, 2,
7860, 2,
7870, 2,
7880, 3,
7890, 2,
7900, 2,
7910, 2,
7920, 2,
7930, 2,
7940, 2,
7950, 2,
7960, 2,
7970, 2,
7980, 2,
7990, 2,
8000, 2,
8010, 2,
8020, 2,
8030, 2,
8040, 2,
8050, 2,
8060, 3,
8070, 2,
8080, 2,
8090, 2,
8100, 2,
8110, 2,
8120, 2,
8130, 3,
8140, 2,
8150, 2,
8160, 2,
8170, 2,
8180, 2,
8190, 2,
8200, 2,
8210, 2,
8220, 2,
8230, 2,
8240, 2,
8250, 2,
8260, 3,
8270, 2,
8280, 2,
8290, 2,
8300, 2,
8310, 2,
8320, 2,
8330, 2,
8340, 2,
8350, 3,
8360, 2,
8370, 2,
8380, 4,
8390, 3,
8400, 2,
8410, 2,
8420, 2,
8430, 2,
8440, 2,
8450, 2,
8460, 3,
8470, 2,
8480, 2,
8490, 3,
8500, 2,
8510, 2,
8520, 2,
8530, 2,
8540, 2,
8550, 2,
8560, 3,
8570, 2,
8580, 2,
8590, 3,
8600, 2,
8610, 4,
8620, 2,
8630, 3,
8640, 2,
8650, 2,
8660, 2,
8670, 2,
8680, 3,
8690, 2,
8700, 2,
8710, 2,
8720, 2,
8730, 2,
8740, 3,
8750, 2,
8760, 2,
8770, 3,
8780, 2,
8790, 2,
8800, 2,
8810, 2,
8820, 2,
8830, 2,
8840, 3,
8850, 2,
8860, 2,
8870, 3,
8880, 2,
8890, 2,
8900, 2,
8910, 2,
8920, 3,
8930, 2,
8940, 2,
8950, 2,
8960, 2,
8970, 3,
8980, 2,
8990, 3,
9000, 2,
9010, 3,
9020, 2,
9030, 2,
9040, 3,
9050, 2,
9060, 4,
9070, 3,
9080, 3,
9090, 2,
9100, 3,
9110, 2,
9120, 2,
9130, 2,
9140, 2,
9150, 3,
9160, 2,
9170, 3,
9180, 2,
9190, 3,
9200, 2,
9210, 3,
9220, 2,
9230, 3,
9240, 2,
9250, 3,
9260, 2,
9270, 3,
9280, 4,
9290, 3,
9300, 2,
9310, 3,
9320, 3,
9330, 2,
9340, 3,
9350, 2,
9360, 3,
9370, 2,
9380, 3,
9390, 2,
9400, 3,
9410, 2,
9420, 3,
9430, 2,
9440, 2,
9450, 2,
9460, 2,
9470, 3,
9480, 2,
9490, 3,
9500, 4,
9510, 3,
9520, 2,
9530, 3,
9540, 2,
9550, 2,
9560, 2,
9570, 2,
9580, 3,
9590, 2,
9600, 3,
9610, 2,
9620, 2,
9630, 3,
9640, 2,
9650, 3,
9660, 2,
9670, 3,
9680, 3,
9690, 2,
9700, 4,
9710, 2,
9720, 3,
9730, 2,
9740, 2,
9750, 3,
9760, 2,
9770, 3,
9780, 2,
9790, 2,
9800, 3,
9810, 2,
9820, 2,
9830, 3,
9840, 2,
9850, 2,
9860, 3,
9870, 2,
9880, 3,
9890, 3,
9900, 3,
9910, 3,
9920, 3,
9930, 2,
9940, 3,
9950, 3,
9960, 2,
9970, 2,
9980, 3,
9990, 2,
10000, 2,

Quick Sort,
Tamaño, Tiempo,
1000, 29,
1010, 2,
1020, 1,
1030, 1,
1040, 0,
1050, 5,
1060, 1,
1070, 1,
1080, 0,
1090, 0,
1100, 0,
1110, 1,
1120, 1,
1130, 1,
1140, 1,
1150, 1,
1160, 1,
1170, 1,
1180, 1,
1190, 0,
1200, 0,
1210, 1,
1220, 1,
1230, 1,
1240, 1,
1250, 1,
1260, 1,
1270, 1,
1280, 1,
1290, 1,
1300, 1,
1310, 1,
1320, 3,
1330, 1,
1340, 0,
1350, 0,
1360, 1,
1370, 7,
1380, 0,
1390, 1,
1400, 1,
1410, 1,
1420, 0,
1430, 1,
1440, 0,
1450, 0,
1460, 2,
1470, 0,
1480, 1,
1490, 0,
1500, 1,
1510, 0,
1520, 1,
1530, 0,
1540, 1,
1550, 0,
1560, 1,
1570, 0,
1580, 0,
1590, 1,
1600, 0,
1610, 1,
1620, 0,
1630, 1,
1640, 0,
1650, 1,
1660, 0,
1670, 1,
1680, 0,
1690, 1,
1700, 0,
1710, 0,
1720, 1,
1730, 0,
1740, 1,
1750, 1,
1760, 0,
1770, 1,
1780, 1,
1790, 0,
1800, 1,
1810, 1,
1820, 0,
1830, 1,
1840, 1,
1850, 0,
1860, 1,
1870, 1,
1880, 0,
1890, 0,
1900, 3,
1910, 1,
1920, 3,
1930, 1,
1940, 0,
1950, 1,
1960, 0,
1970, 0,
1980, 0,
1990, 0,
2000, 0,
2010, 1,
2020, 0,
2030, 0,
2040, 1,
2050, 0,
2060, 1,
2070, 0,
2080, 1,
2090, 0,
2100, 1,
2110, 0,
2120, 1,
2130, 0,
2140, 1,
2150, 1,
2160, 0,
2170, 1,
2180, 0,
2190, 1,
2200, 0,
2210, 1,
2220, 0,
2230, 1,
2240, 0,
2250, 1,
2260, 0,
2270, 1,
2280, 0,
2290, 0,
2300, 1,
2310, 0,
2320, 1,
2330, 0,
2340, 1,
2350, 0,
2360, 1,
2370, 1,
2380, 0,
2390, 0,
2400, 1,
2410, 1,
2420, 1,
2430, 0,
2440, 1,
2450, 1,
2460, 1,
2470, 0,
2480, 1,
2490, 1,
2500, 1,
2510, 1,
2520, 0,
2530, 0,
2540, 1,
2550, 1,
2560, 1,
2570, 1,
2580, 1,
2590, 0,
2600, 1,
2610, 1,
2620, 1,
2630, 1,
2640, 1,
2650, 3,
2660, 1,
2670, 1,
2680, 0,
2690, 1,
2700, 1,
2710, 0,
2720, 1,
2730, 1,
2740, 1,
2750, 0,
2760, 0,
2770, 1,
2780, 1,
2790, 0,
2800, 1,
2810, 0,
2820, 0,
2830, 1,
2840, 1,
2850, 0,
2860, 1,
2870, 1,
2880, 1,
2890, 0,
2900, 1,
2910, 1,
2920, 1,
2930, 1,
2940, 0,
2950, 1,
2960, 1,
2970, 0,
2980, 1,
2990, 1,
3000, 0,
3010, 1,
3020, 1,
3030, 0,
3040, 0,
3050, 1,
3060, 1,
3070, 0,
3080, 1,
3090, 1,
3100, 1,
3110, 0,
3120, 1,
3130, 1,
3140, 1,
3150, 1,
3160, 0,
3170, 1,
3180, 1,
3190, 1,
3200, 3,
3210, 0,
3220, 1,
3230, 1,
3240, 1,
3250, 0,
3260, 0,
3270, 1,
3280, 1,
3290, 1,
3300, 1,
3310, 1,
3320, 0,
3330, 1,
3340, 1,
3350, 0,
3360, 0,
3370, 1,
3380, 1,
3390, 0,
3400, 1,
3410, 1,
3420, 1,
3430, 1,
3440, 1,
3450, 1,
3460, 0,
3470, 1,
3480, 1,
3490, 0,
3500, 1,
3510, 1,
3520, 1,
3530, 0,
3540, 1,
3550, 1,
3560, 1,
3570, 1,
3580, 1,
3590, 0,
3600, 1,
3610, 1,
3620, 1,
3630, 0,
3640, 1,
3650, 1,
3660, 1,
3670, 3,
3680, 1,
3690, 0,
3700, 1,
3710, 1,
3720, 1,
3730, 1,
3740, 1,
3750, 0,
3760, 1,
3770, 1,
3780, 1,
3790, 0,
3800, 1,
3810, 1,
3820, 1,
3830, 1,
3840, 0,
3850, 0,
3860, 1,
3870, 1,
3880, 1,
3890, 1,
3900, 0,
3910, 0,
3920, 1,
3930, 1,
3940, 1,
3950, 1,
3960, 0,
3970, 1,
3980, 1,
3990, 1,
4000, 1,
4010, 1,
4020, 0,
4030, 1,
4040, 1,
4050, 1,
4060, 1,
4070, 1,
4080, 3,
4090, 1,
4100, 1,
4110, 1,
4120, 2,
4130, 1,
4140, 1,
4150, 2,
4160, 1,
4170, 2,
4180, 1,
4190, 1,
4200, 2,
4210, 1,
4220, 1,
4230, 1,
4240, 1,
4250, 1,
4260, 0,
4270, 1,
4280, 1,
4290, 1,
4300, 1,
4310, 1,
4320, 1,
4330, 1,
4340, 1,
4350, 1,
4360, 0,
4370, 0,
4380, 1,
4390, 1,
4400, 1,
4410, 1,
4420, 1,
4430, 1,
4440, 1,
4450, 1,
4460, 1,
4470, 1,
4480, 1,
4490, 1,
4500, 1,
4510, 1,
4520, 1,
4530, 3,
4540, 1,
4550, 1,
4560, 1,
4570, 1,
4580, 1,
4590, 1,
4600, 1,
4610, 1,
4620, 1,
4630, 1,
4640, 1,
4650, 1,
4660, 1,
4670, 1,
4680, 0,
4690, 1,
4700, 1,
4710, 1,
4720, 1,
4730, 1,
4740, 1,
4750, 1,
4760, 1,
4770, 1,
4780, 1,
4790, 1,
4800, 1,
4810, 1,
4820, 1,
4830, 1,
4840, 1,
4850, 1,
4860, 1,
4870, 1,
4880, 1,
4890, 1,
4900, 1,
4910, 1,
4920, 1,
4930, 4,
4940, 1,
4950, 1,
4960, 1,
4970, 1,
4980, 1,
4990, 1,
5000, 1,
5010, 1,
5020, 1,
5030, 1,
5040, 1,
5050, 1,
5060, 1,
5070, 1,
5080, 1,
5090, 1,
5100, 1,
5110, 1,
5120, 1,
5130, 1,
5140, 1,
5150, 1,
5160, 1,
5170, 1,
5180, 1,
5190, 1,
5200, 1,
5210, 1,
5220, 1,
5230, 1,
5240, 2,
5250, 1,
5260, 1,
5270, 1,
5280, 1,
5290, 1,
5300, 4,
5310, 1,
5320, 1,
5330, 1,
5340, 1,
5350, 2,
5360, 1,
5370, 1,
5380, 1,
5390, 1,
5400, 1,
5410, 1,
5420, 1,
5430, 1,
5440, 1,
5450, 1,
5460, 1,
5470, 1,
5480, 1,
5490, 1,
5500, 1,
5510, 1,
5520, 2,
5530, 1,
5540, 1,
5550, 1,
5560, 1,
5570, 2,
5580, 1,
5590, 1,
5600, 1,
5610, 1,
5620, 2,
5630, 1,
5640, 1,
5650, 4,
5660, 3,
5670, 1,
5680, 2,
5690, 1,
5700, 1,
5710, 2,
5720, 3,
5730, 2,
5740, 2,
5750, 2,
5760, 2,
5770, 1,
5780, 1,
5790, 1,
5800, 1,
5810, 1,
5820, 2,
5830, 1,
5840, 2,
5850, 1,
5860, 2,
5870, 1,
5880, 1,
5890, 1,
5900, 1,
5910, 1,
5920, 1,
5930, 1,
5940, 1,
5950, 1,
5960, 2,
5970, 1,
5980, 1,
5990, 1,
6000, 1,
6010, 1,
6020, 1,
6030, 4,
6040, 2,
6050, 2,
6060, 1,
6070, 2,
6080, 2,
6090, 1,
6100, 2,
6110, 1,
6120, 1,
6130, 2,
6140, 1,
6150, 2,
6160, 1,
6170, 1,
6180, 2,
6190, 1,
6200, 1,
6210, 1,
6220, 1,
6230, 1,
6240, 2,
6250, 1,
6260, 2,
6270, 1,
6280, 1,
6290, 2,
6300, 1,
6310, 1,
6320, 2,
6330, 1,
6340, 1,
6350, 1,
6360, 1,
6370, 2,
6380, 1,
6390, 4,
6400, 2,
6410, 2,
6420, 1,
6430, 2,
6440, 1,
6450, 2,
6460, 1,
6470, 1,
6480, 1,
6490, 1,
6500, 1,
6510, 1,
6520, 2,
6530, 1,
6540, 2,
6550, 1,
6560, 1,
6570, 2,
6580, 1,
6590, 2,
6600, 1,
6610, 2,
6620, 1,
6630, 2,
6640, 1,
6650, 1,
6660, 1,
6670, 1,
6680, 2,
6690, 1,
6700, 2,
6710, 1,
6720, 2,
6730, 1,
6740, 4,
6750, 2,
6760, 1,
6770, 2,
6780, 1,
6790, 1,
6800, 1,
6810, 2,
6820, 1,
6830, 2,
6840, 1,
6850, 2,
6860, 1,
6870, 2,
6880, 1,
6890, 2,
6900, 1,
6910, 2,
6920, 1,
6930, 2,
6940, 1,
6950, 2,
6960, 1,
6970, 2,
6980, 1,
6990, 1,
7000, 1,
7010, 1,
7020, 2,
7030, 1,
7040, 2,
7050, 1,
7060, 3,
7070, 1,
7080, 1,
7090, 2,
7100, 1,
7110, 2,
7120, 1,
7130, 1,
7140, 1,
7150, 1,
7160, 2,
7170, 1,
7180, 2,
7190, 1,
7200, 2,
7210, 1,
7220, 1,
7230, 2,
7240, 1,
7250, 2,
7260, 1,
7270, 2,
7280, 2,
7290, 1,
7300, 2,
7310, 1,
7320, 2,
7330, 2,
7340, 1,
7350, 2,
7360, 4,
7370, 3,
7380, 2,
7390, 2,
7400, 3,
7410, 2,
7420, 2,
7430, 3,
7440, 2,
7450, 3,
7460, 3,
7470, 2,
7480, 1,
7490, 1,
7500, 2,
7510, 2,
7520, 2,
7530, 1,
7540, 2,
7550, 2,
7560, 2,
7570, 1,
7580, 2,
7590, 2,
7600, 1,
7610, 2,
7620, 2,
7630, 1,
7640, 1,
7650, 2,
7660, 1,
7670, 1,
7680, 2,
7690, 2,
7700, 1,
7710, 3,
7720, 3,
7730, 2,
7740, 2,
7750, 2,
7760, 2,
7770, 2,
7780, 2,
7790, 2,
7800, 2,
7810, 2,
7820, 2,
7830, 1,
7840, 2,
7850, 2,
7860, 2,
7870, 1,
7880, 2,
7890, 2,
7900, 1,
7910, 1,
7920, 2,
7930, 1,
7940, 2,
7950, 2,
7960, 2,
7970, 2,
7980, 1,
7990, 1,
8000, 2,
8010, 2,
8020, 1,
8030, 1,
8040, 2,
8050, 4,
8060, 2,
8070, 2,
8080, 2,
8090, 2,
8100, 1,
8110, 2,
8120, 2,
8130, 2,
8140, 2,
8150, 2,
8160, 1,
8170, 1,
8180, 2,
8190, 2,
8200, 2,
8210, 2,
8220, 1,
8230, 1,
8240, 2,
8250, 2,
8260, 2,
8270, 2,
8280, 2,
8290, 1,
8300, 2,
8310, 2,
8320, 2,
8330, 2,
8340, 2,
8350, 2,
8360, 2,
8370, 3,
8380, 2,
8390, 2,
8400, 2,
8410, 2,
8420, 1,
8430, 1,
8440, 1,
8450, 2,
8460, 2,
8470, 2,
8480, 2,
8490, 2,
8500, 2,
8510, 2,
8520, 2,
8530, 2,
8540, 2,
8550, 1,
8560, 1,
8570, 2,
8580, 2,
8590, 2,
8600, 2,
8610, 2,
8620, 2,
8630, 2,
8640, 2,
8650, 2,
8660, 2,
8670, 2,
8680, 3,
8690, 2,
8700, 2,
8710, 2,
8720, 2,
8730, 2,
8740, 1,
8750, 1,
8760, 1,
8770, 2,
8780, 1,
8790, 2,
8800, 2,
8810, 2,
8820, 1,
8830, 2,
8840, 2,
8850, 2,
8860, 2,
8870, 2,
8880, 2,
8890, 2,
8900, 2,
8910, 2,
8920, 2,
8930, 2,
8940, 2,
8950, 2,
8960, 2,
8970, 2,
8980, 3,
8990, 2,
9000, 2,
9010, 2,
9020, 2,
9030, 2,
9040, 2,
9050, 2,
9060, 2,
9070, 2,
9080, 2,
9090, 2,
9100, 2,
9110, 1,
9120, 2,
9130, 2,
9140, 2,
9150, 2,
9160, 2,
9170, 2,
9180, 2,
9190, 2,
9200, 2,
9210, 2,
9220, 2,
9230, 2,
9240, 2,
9250, 3,
9260, 2,
9270, 4,
9280, 2,
9290, 2,
9300, 2,
9310, 2,
9320, 2,
9330, 2,
9340, 2,
9350, 2,
9360, 2,
9370, 2,
9380, 2,
9390, 2,
9400, 3,
9410, 2,
9420, 2,
9430, 2,
9440, 2,
9450, 2,
9460, 2,
9470, 2,
9480, 2,
9490, 2,
9500, 2,
9510, 2,
9520, 2,
9530, 2,
9540, 2,
9550, 2,
9560, 2,
9570, 2,
9580, 2,
9590, 3,
9600, 2,
9610, 2,
9620, 2,
9630, 2,
9640, 2,
9650, 3,
9660, 2,
9670, 2,
9680, 2,
9690, 2,
9700, 3,
9710, 2,
9720, 2,
9730, 2,
9740, 2,
9750, 2,
9760, 2,
9770, 2,
9780, 2,
9790, 3,
9800, 2,
9810, 4,
9820, 2,
9830, 3,
9840, 2,
9850, 2,
9860, 3,
9870, 2,
9880, 2,
9890, 2,
9900, 2,
9910, 2,
9920, 2,
9930, 3,
9940, 2,
9950, 2,
9960, 3,
9970, 2,
9980, 2,
9990, 2,
10000, 2,

Hanoi,
Discos,Tiempo
1, 0,
2, 1,
3, 0,
4, 0,
5, 0,
6, 0,
7, 1,
8, 1,
9, 1,
10, 4,
11, 0,
12, 1,
13, 1,
14, 2,
15, 6,
16, 6,
17, 17,
18, 18,
19, 13,
20, 24,
21, 30,
22, 62,
23, 130,
24, 181,
25, 371,
26, 599,
27, 1493,
28, 2424,
29, 6034,
30, 9606,

Tamaño,Strassen,Multiplicación Típica
2,0,0,
4,0,0,
8,1,0,
16,3,1,
32,12,1,
64,16,2,
128,91,6,
256,520,12,
512,4019,127,
1024,29951,1423,
2048,238233,26048,

Tamaño,Strassen (Valores <= 100),Multiplicación Típica
2,0,0,
4,0,0,
8,0,0,
16,0,0,
32,0,2,
64,0,3,
128,1,6,
256,11,12,
512,15,119,
1024,60,1662,
2048,289,28388,

Binary Search,
Tamaño, Tiempo,
1000, 11,
2000, 1,
3000, 1,
4000, 1,
5000, 1,
6000, 1,
7000, 2,
8000, 1,
9000, 2,
10000, 2,
11000, 3,
12000, 13,
13000, 2,
14000, 2,
15000, 1,
16000, 1,
17000, 1,
18000, 2,
19000, 2,
20000, 2,
21000, 2,
22000, 5,
23000, 1,
24000, 1,
25000, 1,
26000, 1,
27000, 1,
28000, 1,
29000, 1,
30000, 2,
31000, 3,
32000, 3,
33000, 4,
34000, 5,
35000, 1,
36000, 1,
37000, 2,
38000, 2,
39000, 2,
40000, 2,
41000, 3,
42000, 3,
43000, 4,
44000, 2,
45000, 1,
46000, 2,
47000, 2,
48000, 1,
49000, 2,
50000, 4,
51000, 2,
52000, 1,
53000, 2,
54000, 2,
55000, 1,
56000, 7,
57000, 5,
58000, 4,
59000, 2,
60000, 2,
61000, 2,
62000, 2,
63000, 4,
64000, 2,
65000, 3,
66000, 2,
67000, 2,
68000, 2,
69000, 5,
70000, 3,
71000, 2,
72000, 3,
73000, 3,
74000, 6,
75000, 3,
76000, 2,
77000, 2,
78000, 2,
79000, 7,
80000, 8,
81000, 6,
82000, 3,
83000, 3,
84000, 3,
85000, 6,
86000, 5,
87000, 3,
88000, 3,
89000, 4,
90000, 3,
91000, 4,
92000, 3,
93000, 3,
94000, 3,
95000, 3,
96000, 6,
97000, 3,
98000, 3,
99000, 3,
100000, 3,
